Palette: 20
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.01
overseersMin: 1
overseersMax: 3
playerGuideOverseerSpawnChance: 0.1
Room_Attr: TR_ROOT46: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT47: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_S07: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT48: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT58: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT59: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Scavenger-Avoid,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,ScavengerElite-Avoid,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROTGATE: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROOT13_SAINT: LanternMouse-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,
Room_Attr: TR_ROOT24_SAINT: LanternMouse-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,
Room_Attr: TR_ROT01: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Avoid,MirosVulture-Avoid,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_S07_SAINT: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROT02: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROT04: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROT05: Vulture-Forbidden,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,
Room_Attr: TR_ROT07: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ZoopLizard-Avoid,
Room_Attr: TR_ROT08: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Avoid,MirosVulture-Avoid,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROT09: Vulture-Forbidden,LanternMouse-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROT10: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ZoopLizard-Avoid,
Room_Attr: TR_ROT11: DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,
Room_Attr: TR_ROT14: Vulture-Forbidden,LanternMouse-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROT15: Vulture-Forbidden,LanternMouse-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROTENTRANCE: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,Scavenger-Avoid,KingVulture-Avoid,MirosVulture-Avoid,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROT03: Vulture-Forbidden,LanternMouse-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_CAVE01: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_CAVE02: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_CAVE03: Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_CAVE04: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_CAVE05: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_CAVE06: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_CAVE07: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ZoopLizard-Avoid,
Room_Attr: TR_CAVE08: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_LAGOON: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,
Room_Attr: TR_S10: BlueLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_CAVE04_SAINT: DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,
Room_Attr: TR_ROOT20_SAINT: Vulture-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: TR_ROOT42_SAINT: Vulture-Forbidden,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,
Room_Attr: TR_ROOTCRUSHED: PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,KingVulture-Avoid,MirosVulture-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROT13: Vulture-Forbidden,LanternMouse-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
